                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Jan 26 23:04:08 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc144000
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _escolher_saida
                             13 	.globl _jogar_adonias
                             14 	.globl _jogar_jorge
                             15 	.globl _jogar_biblioteca
                             16 	.globl _jogar_exatas
                             17 	.globl _onibus_saida
                             18 	.globl _verifica_torre
                             19 	.globl _colisao_12bits
                             20 	.globl _sorteio
                             21 	.globl _remover_sprites
                             22 	.globl _time
                             23 	.globl _rand
                             24 	.globl _initrand
                             25 	.globl _strlen
                             26 	.globl _move_sprite
                             27 	.globl _set_sprite_prop
                             28 	.globl _set_sprite_tile
                             29 	.globl _set_sprite_data
                             30 	.globl _scroll_bkg
                             31 	.globl _move_bkg
                             32 	.globl _set_bkg_tiles
                             33 	.globl _set_bkg_data
                             34 	.globl _display_off
                             35 	.globl _reset
                             36 	.globl _waitpad
                             37 	.globl _joypad
                             38 	.globl _delay
                             39 	.globl _abs
                             40 	.globl _y
                             41 	.globl _x
                             42 	.globl _explorer
                             43 	.globl _obstaculo
                             44 	.globl _moeda
                             45 	.globl _background
                             46 	.globl _planta
                             47 	.globl _livro
                             48 	.globl _player
                             49 	.globl _nivel
                             50 	.globl _inimigo2_y
                             51 	.globl _inimigo2_x
                             52 	.globl _inimigo1_y
                             53 	.globl _inimigo1_x
                             54 	.globl _CHAO
                             55 	.globl _GRAVIDADE
                             56 	.globl _main
                             57 	.globl _escolher_saida
                             58 	.globl _jogar_adonias
                             59 	.globl _jogar_jorge
                             60 	.globl _jogar_biblioteca
                             61 	.globl _jogar_exatas
                             62 	.globl _onibus_saida
                             63 	.globl _sorteio
                             64 	.globl _verifica_vidas
                             65 	.globl _verifica_borda
                             66 	.globl _verifica_ru
                             67 	.globl _verifica_torre
                             68 	.globl _verifica_arvore_cima
                             69 	.globl _verifica_adonias
