                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Jan 21 16:47:18 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc123800
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _confirmar_saida
                             13 	.globl _verifica_moedas
                             14 	.globl _remover_sprites
                             15 	.globl _colisao_12bits
                             16 	.globl _sorteio
                             17 	.globl _time
                             18 	.globl _rand
                             19 	.globl _initrand
                             20 	.globl _strlen
                             21 	.globl _move_sprite
                             22 	.globl _set_sprite_prop
                             23 	.globl _set_sprite_tile
                             24 	.globl _set_sprite_data
                             25 	.globl _scroll_bkg
                             26 	.globl _move_bkg
                             27 	.globl _set_bkg_tiles
                             28 	.globl _set_bkg_data
                             29 	.globl _display_off
                             30 	.globl _reset
                             31 	.globl _waitpad
                             32 	.globl _joypad
                             33 	.globl _delay
                             34 	.globl _abs
                             35 	.globl _moeda
                             36 	.globl _background
                             37 	.globl _planta
                             38 	.globl _livro
                             39 	.globl _player
                             40 	.globl _velocidade
                             41 	.globl _inimigo2_y
                             42 	.globl _inimigo2_x
                             43 	.globl _inimigo1_y
                             44 	.globl _inimigo1_x
                             45 	.globl _CHAO
                             46 	.globl _GRAVIDADE
                             47 	.globl _Itens
                             48 	.globl _mapa_biblioteca
                             49 	.globl _plantas_chave
                             50 	.globl _mapa_jorge
                             51 	.globl _main
                             52 	.globl _escrever
                             53 	.globl _remover_sprites
                             54 	.globl _vida_cheia
                             55 	.globl _ru_timer
                             56 	.globl _sem_moedas
                             57 	.globl _confirmar_saida
                             58 	.globl _confirmar_ru
                             59 	.globl _ru_fechado
                             60 	.globl _game_over
                             61 	.globl _verifica_moedas
                             62 	.globl _verifica_uesc
                             63 	.globl _pontos
                             64 	.globl _ru
                             65 	.globl _jorge
                             66 	.globl _biblioteca
                             67 	.globl _intro
                             68 	.globl _sorteio
                             69 	.globl _verifica_vidas
                             70 	.globl _verifica_borda
