                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Jan 18 13:56:43 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc71640
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _verifica_moedas
                             13 	.globl _verifica_uesc_saida
                             14 	.globl _sorteio
                             15 	.globl _time
                             16 	.globl _rand
                             17 	.globl _initrand
                             18 	.globl _strlen
                             19 	.globl _move_sprite
                             20 	.globl _set_sprite_prop
                             21 	.globl _set_sprite_tile
                             22 	.globl _set_sprite_data
                             23 	.globl _move_bkg
                             24 	.globl _set_bkg_tiles
                             25 	.globl _set_bkg_data
                             26 	.globl _display_off
                             27 	.globl _reset
                             28 	.globl _waitpad
                             29 	.globl _joypad
                             30 	.globl _delay
                             31 	.globl _abs
                             32 	.globl _moeda
                             33 	.globl _background
                             34 	.globl _planta
                             35 	.globl _livro
                             36 	.globl _player
                             37 	.globl _CHAO
                             38 	.globl _GRAVIDADE
                             39 	.globl _Itens
                             40 	.globl _mapa_biblioteca
                             41 	.globl _plantas_chave
                             42 	.globl _mapa_jorge
                             43 	.globl _tilesbackgroundCima
                             44 	.globl _mapamenu
                             45 	.globl _main
                             46 	.globl _limpar
                             47 	.globl _escrever
                             48 	.globl _ru_timer
                             49 	.globl _sem_moedas_saida
                             50 	.globl _sem_moedas
                             51 	.globl _confirmar_ru
                             52 	.globl _ru_fechado_saida
                             53 	.globl _ru_fechado
                             54 	.globl _game_over
                             55 	.globl _verifica_moedas
                             56 	.globl _verifica_uesc_saida
                             57 	.globl _verifica_uesc
                             58 	.globl _pontos_saida
                             59 	.globl _pontos
                             60 	.globl _ru_saida
                             61 	.globl _ru
                             62 	.globl _jorge_saida
                             63 	.globl _jorge
                             64 	.globl _biblioteca_saida
                             65 	.globl _biblioteca
                             66 	.globl _intro_saida
                             67 	.globl _intro
                             68 	.globl _sorteio
                             69 	.globl _verifica_vidas
                             70 	.globl _verifica_borda
