                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jan 20 15:44:52 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc78800
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _confirmar_saida
                             13 	.globl _verifica_moedas
                             14 	.globl _remover_sprites
                             15 	.globl _sorteio
                             16 	.globl _time
                             17 	.globl _rand
                             18 	.globl _initrand
                             19 	.globl _strlen
                             20 	.globl _move_sprite
                             21 	.globl _set_sprite_prop
                             22 	.globl _set_sprite_tile
                             23 	.globl _set_sprite_data
                             24 	.globl _scroll_bkg
                             25 	.globl _move_bkg
                             26 	.globl _set_bkg_tiles
                             27 	.globl _set_bkg_data
                             28 	.globl _display_off
                             29 	.globl _reset
                             30 	.globl _waitpad
                             31 	.globl _joypad
                             32 	.globl _delay
                             33 	.globl _abs
                             34 	.globl _moeda
                             35 	.globl _background
                             36 	.globl _planta
                             37 	.globl _livro
                             38 	.globl _player
                             39 	.globl _CHAO
                             40 	.globl _GRAVIDADE
                             41 	.globl _Itens
                             42 	.globl _mapa_biblioteca
                             43 	.globl _plantas_chave
                             44 	.globl _mapa_jorge
                             45 	.globl _tilesbackgroundCima
                             46 	.globl _main
                             47 	.globl _escrever
                             48 	.globl _remover_sprites
                             49 	.globl _ru_timer
                             50 	.globl _sem_moedas
                             51 	.globl _confirmar_saida
                             52 	.globl _confirmar_ru
                             53 	.globl _ru_fechado
                             54 	.globl _game_over
                             55 	.globl _verifica_moedas
                             56 	.globl _verifica_uesc
                             57 	.globl _pontos
                             58 	.globl _ru
                             59 	.globl _jorge
                             60 	.globl _biblioteca
                             61 	.globl _intro
                             62 	.globl _sorteio
                             63 	.globl _verifica_vidas
                             64 	.globl _verifica_borda
                             65 	.globl _verifica_ru
                             66 	.globl _verifica_arvore_baixo
                             67 	.globl _verifica_arvore_cima
                             68 	.globl _verifica_adonias
                             69 	.globl _verifica_exatas
                             70 	.globl _verifica_jorge
